/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.61
 -- left : -6.97
 -- right : 0.56
 -- None : 1.31

('forward', 'green', None, 'forward')
 -- forward : 1.57
 -- left : 0.00
 -- right : 0.98
 -- None : -4.03

('left', 'green', None, 'right')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.58
 -- left : -9.70
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.12
 -- left : 1.07
 -- right : 1.78
 -- None : -3.56

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- left : 1.75
 -- right : 0.12
 -- None : -4.00

('left', 'red', 'right', 'right')
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.55

('forward', 'green', None, None)
 -- forward : 2.36
 -- left : 0.62
 -- right : 0.00
 -- None : -3.53

('right', 'green', 'forward', None)
 -- forward : -0.33
 -- left : 0.94
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('left', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- left : -14.82
 -- right : 0.00
 -- None : -2.58

('left', 'red', None, None)
 -- forward : -9.56
 -- left : -9.52
 -- right : 1.05
 -- None : 2.17

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('forward', 'red', 'left', 'forward')
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.96
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- left : -9.57
 -- right : 0.00
 -- None : -2.51

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('right', 'red', None, 'right')
 -- forward : -4.87
 -- left : -20.35
 -- right : 1.67
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : -2.20

('left', 'red', 'left', 'forward')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -5.28
 -- left : -5.34
 -- right : 0.00
 -- None : 1.05

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.44
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.62
 -- left : -19.97
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.35
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -8.17
 -- left : -4.75
 -- right : 0.00
 -- None : 0.89

('left', 'green', 'left', 'forward')
 -- forward : -0.01
 -- left : -10.42
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.49
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.39
 -- None : -3.97

('forward', 'green', None, 'left')
 -- forward : 1.78
 -- left : 0.80
 -- right : 0.00
 -- None : -2.58

('right', 'red', None, None)
 -- forward : -8.25
 -- left : 0.00
 -- right : 1.97
 -- None : 0.45

