/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : -4.21

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- left : -13.28
 -- right : 0.94
 -- None : -3.63

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : -1.78

('left', 'red', 'right', 'left')
 -- forward : -6.36
 -- left : -8.07
 -- right : 1.09
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 1.24
 -- left : 0.63
 -- right : 2.10
 -- None : -5.25

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- left : 1.43
 -- right : 0.42
 -- None : -2.33

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.95
 -- left : -12.76
 -- right : -0.06
 -- None : -2.37

('left', 'red', 'left', 'forward')
 -- forward : -3.84
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -3.73
 -- left : -6.69
 -- right : 0.00
 -- None : 0.40

('left', 'green', None, 'left')
 -- forward : 0.67
 -- left : 2.26
 -- right : 1.03
 -- None : -5.18

('left', 'red', None, 'right')
 -- forward : -6.17
 -- left : -34.99
 -- right : 0.75
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.07
 -- left : -9.58
 -- right : 1.11
 -- None : 2.55

('right', 'red', 'right', None)
 -- forward : -7.64
 -- left : -4.36
 -- right : 1.74
 -- None : -0.03

('right', 'red', None, 'forward')
 -- forward : -13.59
 -- left : -9.27
 -- right : 1.97
 -- None : 0.32

('right', 'red', 'left', None)
 -- forward : -7.31
 -- left : -24.26
 -- right : 1.44
 -- None : -0.05

('left', 'green', 'left', 'forward')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 1.07
 -- left : 1.37
 -- right : 1.02
 -- None : -4.59

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.15

('right', 'red', None, None)
 -- forward : -11.10
 -- left : -10.24
 -- right : 1.94
 -- None : 0.70

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.25
 -- right : 0.58
 -- None : 1.89

('right', 'red', 'right', 'forward')
 -- forward : -3.67
 -- left : -3.64
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -10.78
 -- left : -10.28
 -- right : 0.72
 -- None : 1.92

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- left : -7.75
 -- right : 0.74
 -- None : -2.03

('left', 'red', 'left', None)
 -- forward : -8.43
 -- left : -7.72
 -- right : 0.43
 -- None : 2.04

('forward', 'green', 'right', 'right')
 -- forward : 2.08
 -- left : -8.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.91
 -- left : 0.37
 -- right : 1.71
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : -8.38
 -- right : 0.87
 -- None : -4.19

('right', 'green', None, 'forward')
 -- forward : 0.30
 -- left : -18.76
 -- right : 1.91
 -- None : -2.12

('right', 'green', 'right', None)
 -- forward : 0.20
 -- left : 0.36
 -- right : 1.86
 -- None : -2.93

('left', 'green', 'right', 'left')
 -- forward : -0.14
 -- left : 0.52
 -- right : -0.02
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.69
 -- left : 1.19
 -- right : 1.22
 -- None : -4.75

('forward', 'green', 'right', 'forward')
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.46
 -- left : 0.55
 -- right : 0.00
 -- None : -3.05

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.98
 -- left : -6.56
 -- right : 0.49
 -- None : 2.20

('right', 'red', 'left', 'right')
 -- forward : -15.78
 -- left : -15.62
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -7.79
 -- None : 2.21

('left', 'red', 'forward', 'right')
 -- forward : -15.88
 -- left : -25.56
 -- right : 0.00
 -- None : 1.55

('left', 'green', 'forward', 'right')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : -2.05

('forward', 'red', 'forward', 'left')
 -- forward : -16.03
 -- left : -25.24
 -- right : -7.85
 -- None : 1.45

('forward', 'green', 'forward', 'right')
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.00
 -- None : -1.80

('left', 'green', 'forward', None)
 -- forward : 1.05
 -- left : 1.97
 -- right : 0.65
 -- None : -5.05

('left', 'red', None, 'left')
 -- forward : -9.91
 -- left : -9.44
 -- right : 0.66
 -- None : 1.53

('forward', 'red', 'right', 'forward')
 -- forward : -4.28
 -- left : 0.00
 -- right : 0.28
 -- None : 1.71

('forward', 'green', None, 'left')
 -- forward : 1.80
 -- left : 0.21
 -- right : 0.75
 -- None : -4.76

('right', 'red', None, 'left')
 -- forward : -9.83
 -- left : -9.88
 -- right : 2.03
 -- None : 0.37

('forward', 'green', 'forward', 'forward')
 -- forward : 1.21
 -- left : -13.13
 -- right : 0.23
 -- None : -2.39

('right', 'green', None, 'right')
 -- forward : 0.45
 -- left : -7.99
 -- right : 1.45
 -- None : -2.29

('forward', 'green', 'left', 'right')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -25.61
 -- left : -16.02
 -- right : -7.76
 -- None : 1.07

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -16.22
 -- right : 0.32
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -31.03
 -- left : -36.85
 -- right : -18.76
 -- None : 2.18

('right', 'green', 'right', 'left')
 -- forward : 0.63
 -- left : 0.56
 -- right : 1.60
 -- None : -1.64

('left', 'red', None, None)
 -- forward : -11.38
 -- left : -10.91
 -- right : 0.77
 -- None : 1.31

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -8.21
 -- right : 1.10
 -- None : -2.19

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -13.50
 -- right : 0.32
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -7.75
 -- right : 0.00
 -- None : 1.95

('left', 'green', None, 'forward')
 -- forward : 0.76
 -- left : -19.31
 -- right : 0.03
 -- None : -1.97

('right', 'red', None, 'right')
 -- forward : -3.96
 -- left : -15.61
 -- right : 0.00
 -- None : 0.17

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : -0.13
 -- left : 0.68
 -- right : 1.86
 -- None : -3.46

('right', 'red', 'forward', 'forward')
 -- forward : -15.77
 -- left : -26.02
 -- right : -7.89
 -- None : 0.51

('right', 'red', 'forward', 'left')
 -- forward : -15.70
 -- left : 0.00
 -- right : -7.64
 -- None : 1.20

('right', 'red', 'forward', None)
 -- forward : -34.65
 -- left : -31.56
 -- right : -17.45
 -- None : 0.80

('forward', 'green', 'forward', 'left')
 -- forward : 1.97
 -- left : 0.00
 -- right : -0.15
 -- None : -2.34

('right', 'green', 'left', 'forward')
 -- forward : 0.50
 -- left : 0.00
 -- right : 1.38
